esfera,uf,area_ha
Estadual,ESPÃRITO SANTO,211.05673919599317
Estadual,MINAS GERAIS,3.6654000135005087
Estadual,MINAS GERAIS,1.2105692190720148
Estadual,MINAS GERAIS,0.9829994605908496
Estadual,MINAS GERAIS,0.6382602811658856
Estadual,MINAS GERAIS,0.8870944814160427
Estadual,MINAS GERAIS,284.7021481907311
Estadual,MINAS GERAIS,33.20542682021649
Estadual,MINAS GERAIS,264.264096435959
Estadual,MINAS GERAIS,5.370188235878146
Estadual,MINAS GERAIS,18.43054227156556
Estadual,MINAS GERAIS,42.29918536148924
Estadual,MINAS GERAIS,1.4638694002609292
Estadual,MINAS GERAIS,10.722830566161903
Estadual,MINAS GERAIS,9.773175566052137
Estadual,MINAS GERAIS,11.666337031416658
Estadual,MINAS GERAIS,6.937169851607838
Estadual,MINAS GERAIS,20.59362324942362
Estadual,MINAS GERAIS,162.42583287117168
Estadual,MINAS GERAIS,2.763577199829005
Estadual,MINAS GERAIS,39.631418323527804
Estadual,MINAS GERAIS,4.439293567818647
Estadual,MINAS GERAIS,53.01770628269641
Estadual,MINAS GERAIS,1.532942842175599
Estadual,MINAS GERAIS,0.566476215700144
Municipal,ESPÃRITO SANTO,1770.929395258146
Municipal,RIO DE JANEIRO,100.09039788409086
Municipal,RIO DE JANEIRO,891.6989283641115
Municipal,AMAZONAS,12248.248860758822
Municipal,ESPÃRITO SANTO,3.406489059680148
Estadual,SÃO PAULO,178.33901449093753
Municipal,SÃO PAULO,2.758402566716974
Municipal,ESPÃRITO SANTO,2453.691437301631
Estadual,MATO GROSSO DO SUL,2901.2244159735633
Estadual,MATO GROSSO DO SUL,134.26702807861753
Municipal,ESPÃRITO SANTO,1118.0816247976234
Estadual,ALAGOAS,1129.797271969302
Estadual,ESPÃRITO SANTO,0.6123732794604565
Estadual,ESPÃRITO SANTO,3.585127664559555
Municipal,SÃO PAULO,63.6899131245917
Municipal,SÃO PAULO,89.18576463617003
Municipal,SÃO PAULO,10.297701301474827
Municipal,SÃO PAULO,6.409660389304207
Estadual,ESPÃRITO SANTO,46.14999769141652
Municipal,ESPÃRITO SANTO,1365.8358460890795
Municipal,ESPÃRITO SANTO,90.24288474907404
Estadual,RIO DE JANEIRO,46.40219658245677
Municipal,ESPÃRITO SANTO,256.28225245328343
Municipal,SÃO PAULO,245.67907385164085
Municipal,AMAPÃ,68250.61872520216
Estadual,MATO GROSSO DO SUL,112.10822300628915
Estadual,MINAS GERAIS,10.240213575765335
Estadual,MINAS GERAIS,39.02528024702946
Estadual,MINAS GERAIS,33.797088166968216
Estadual,MINAS GERAIS,136.0891635470163
Municipal,PARANÃ,9.449944545040038
Municipal,PARANÃ,2.8882839388142467
Municipal,ESPÃRITO SANTO,6.3267794790318845
Municipal,ESPÃRITO SANTO,1.045378532389673
Municipal,ESPÃRITO SANTO,31.12289960125824
Municipal,ESPÃRITO SANTO,683.0501824760636
Municipal,ESPÃRITO SANTO,76.0869837070121
Municipal,ESPÃRITO SANTO,447.09468783788634
Municipal,ESPÃRITO SANTO,2683.5097387718743
Estadual,BAHIA,139.57599672334183
Municipal,PARANÃ,10.09346594914657
Estadual,SÃO PAULO,721.2249312022104
Municipal,MATO GROSSO DO SUL,58507.98498892909
Estadual,MINAS GERAIS,2406.074170283253
Estadual,MINAS GERAIS,331625.62528535444
Estadual,MINAS GERAIS,9778.505285070441
Estadual,MINAS GERAIS,31.56781339306382
Estadual,MINAS GERAIS,448.31694760710263
Estadual,MINAS GERAIS,2233.9539095620194
Estadual,MINAS GERAIS,23.867655611524928
Municipal,SÃO PAULO,107.9381935557693
Municipal,SÃO PAULO,51.91636681770437
Municipal,SÃO PAULO,85.22104324197869
Municipal,SÃO PAULO,950.8619406904073
Estadual,RIO DE JANEIRO,162.70186672044125
Estadual,RIO DE JANEIRO,60.72266796978066
Estadual,RIO DE JANEIRO,130.59008833795735
Estadual,RIO DE JANEIRO,48.1452219545361
Estadual,RIO DE JANEIRO,34.66890686353566
Estadual,RIO DE JANEIRO,39.21101598952978
Municipal,SANTA CATARINA,27.758289571710797
Municipal,ESPÃRITO SANTO,198.90764688595013
Municipal,ESPÃRITO SANTO,23.799205718095767
Municipal,ESPÃRITO SANTO,4.783478055574259
Municipal,ESPÃRITO SANTO,6.837369104530914
Municipal,ESPÃRITO SANTO,281.4338302705876
Municipal,ESPÃRITO SANTO,459.9802866446578
Municipal,ESPÃRITO SANTO,1.7896190737181177
Municipal,ESPÃRITO SANTO,151.04853766858966
Municipal,ESPÃRITO SANTO,28.67281040144704
Municipal,ESPÃRITO SANTO,145.73289556246692
Municipal,ESPÃRITO SANTO,7.308812418785867
Municipal,ESPÃRITO SANTO,65.5173388034162
Municipal,ESPÃRITO SANTO,655.0198016158247
Municipal,PARÃ,1.2402936559047797
Estadual,ALAGOAS,130.33441331392933
Estadual,ALAGOAS,22.633818094427046
Estadual,ALAGOAS,152.3830722863306
Estadual,ALAGOAS,17.560018236701872
Estadual,ALAGOAS,0.7473690990541786
Estadual,ALAGOAS,3.2380154065117552
Estadual,ALAGOAS,32.37366307756654
Estadual,ALAGOAS,45.502601185137415
Estadual,ALAGOAS,27.86564904910951
Estadual,BAHIA,82.87580518594672
Municipal,MINAS GERAIS,21.039706184440583
Estadual,RIO DE JANEIRO,3928.7490980537077
Municipal,SÃO PAULO,589.3225021256278
Estadual,RIO DE JANEIRO,2.4620884743070057
Municipal,SÃO PAULO,177.37463589359396
Municipal,ESPÃRITO SANTO,1088.298697470194
Municipal,MINAS GERAIS,870.8126214080423
Municipal,MINAS GERAIS,880.6700923307632
Estadual,RIO DE JANEIRO,94.69761055714326
Municipal,AMAZONAS,22760.357317223214
Municipal,AMAZONAS,6.199155181433246
Municipal,PARANÃ,4300.182738176557
Municipal,RIO DE JANEIRO,29.351122540728444
Municipal,SÃO PAULO,71.91158902879862
Estadual,MATO GROSSO DO SUL,112.10822300628915
Estadual,MATO GROSSO DO SUL,8877.393901297397
Estadual,MATO GROSSO DO SUL,86.71559828675208
Estadual,MATO GROSSO DO SUL,171.8133409251297
Estadual,MATO GROSSO DO SUL,16551.87404734463
Estadual,MATO GROSSO DO SUL,671.9236122688245
Estadual,MATO GROSSO DO SUL,111.16877451999453
Estadual,MATO GROSSO DO SUL,474.736545569761
Estadual,MATO GROSSO DO SUL,771.4284897777995
Estadual,MATO GROSSO DO SUL,207.4811606915256
Estadual,MATO GROSSO DO SUL,15.736034125036438
Estadual,MATO GROSSO DO SUL,292.3069534588272
Estadual,MATO GROSSO DO SUL,956.6016670709629
Estadual,BAHIA,9.789139038158552
Estadual,BAHIA,20.512941471813797
Estadual,MATO GROSSO DO SUL,643.2105251185657
Estadual,MATO GROSSO DO SUL,8063.233361363156
Estadual,RIO DE JANEIRO,25.81179768488399
Municipal,ESPÃRITO SANTO,195.88243819378383
Municipal,ESPÃRITO SANTO,159.22277386167949
Municipal,SÃO PAULO,109.94362674028166
Municipal,SÃO PAULO,70.26691783704001
Municipal,SÃO PAULO,3230.930503284255
Municipal,MINAS GERAIS,250.8801164090343
Municipal,RIO DE JANEIRO,117.45664839230942
Estadual,MATO GROSSO,515.4650085701268
Municipal,TOCANTINS,1468.8134400526226
Estadual,BAHIA,1.3069755988181986
Estadual,BAHIA,2.5289032250663523
Estadual,BAHIA,5.3737641490390375
Estadual,BAHIA,1.297286480757177
Estadual,BAHIA,0.750775637252095
Estadual,BAHIA,0.6552651194158742
Estadual,BAHIA,42.598004770394866
Estadual,BAHIA,6.469620319810656
Municipal,MINAS GERAIS,35.386848239227064
Municipal,RIO DE JANEIRO,14461.75008017191
Municipal,MINAS GERAIS,3221.5405546388547
Municipal,MINAS GERAIS,0.12059666739937684
Municipal,RIO DE JANEIRO,338.6301362042619
Municipal,MATO GROSSO,75477.77160232351
Estadual,SÃO PAULO,22306.841010864457
Municipal,SÃO PAULO,3365.519611884017
Municipal,MATO GROSSO DO SUL,56.2599876908468
Municipal,MATO GROSSO DO SUL,73.49179780943321
Municipal,MATO GROSSO DO SUL,8035.3485666439
Municipal,RIO DE JANEIRO,2208.507442476912
Estadual,BAHIA,7.077975337889975
Estadual,BAHIA,26.341540359602188
Estadual,BAHIA,82.05180965578775
Estadual,BAHIA,23.806372495583982
Estadual,BAHIA,36.996152552433315
Municipal,AMAPÃ,370.90475709242935
Municipal,SÃO PAULO,453.32695335964866
Municipal,MINAS GERAIS,267.20422686687755
Municipal,RIO DE JANEIRO,22.869798600500292
Municipal,RIO DE JANEIRO,90.22164520965056
Municipal,RIO DE JANEIRO,49.162907337990696
Municipal,MINAS GERAIS,80.22060821340257
Federal,PARANÃ,1365.078594353817
Estadual,SANTA CATARINA,15.045520936791462
Municipal,ESPÃRITO SANTO,18.139356550057002
Municipal,ESPÃRITO SANTO,25.005870779593863
Estadual,RIO DE JANEIRO,24.055075409420063
Estadual,RIO DE JANEIRO,10.956243921442288
Estadual,RIO DE JANEIRO,2.9896205350851925
Estadual,RIO DE JANEIRO,15.312311754124417
Estadual,RIO DE JANEIRO,16.476523270456994
Estadual,RIO DE JANEIRO,4.945986257194201
Estadual,RIO DE JANEIRO,306.5982513412107
Estadual,RIO DE JANEIRO,7.190317695798959
Municipal,RIO DE JANEIRO,207.09091495932424
Municipal,MINAS GERAIS,7955.712682614768
Municipal,ESPÃRITO SANTO,37.33850854639706
Municipal,RIO DE JANEIRO,5481.370101076677
Estadual,ESPÃRITO SANTO,8.34872300387515
Municipal,ESPÃRITO SANTO,19.268350081271212
Estadual,ESPÃRITO SANTO,8.532860934853934
Estadual,ESPÃRITO SANTO,22.061918644945578
Estadual,ESPÃRITO SANTO,16.283104807308245
Municipal,ESPÃRITO SANTO,2133.4863254271245
Municipal,ESPÃRITO SANTO,2677.5185902070534
Municipal,RIO DE JANEIRO,3.4643076642827655
Municipal,RIO DE JANEIRO,10.201311150960679
Municipal,RIO DE JANEIRO,5.610539418840959
Municipal,RIO DE JANEIRO,6.751643664081302
Municipal,RIO DE JANEIRO,13.023226483736766
Municipal,RIO DE JANEIRO,15.03889923043129
Municipal,RIO GRANDE DO SUL,14.863376155836113
Municipal,SANTA CATARINA,40614.96274426066
Municipal,SANTA CATARINA,392.1308905233149
Municipal,SANTA CATARINA,50.924486145191224
Municipal,SANTA CATARINA,448.45005963942225
Municipal,SANTA CATARINA,142.45298800676284
Municipal,SANTA CATARINA,346.62989745960107
Estadual,BAHIA,192.52167254635592
Estadual,BAHIA,27.935223521917873
Estadual,BAHIA,59.92325175185265
Estadual,BAHIA,19.30891673247589
Estadual,BAHIA,39.03240429685369
Estadual,ESPÃRITO SANTO,2.794973122810098
Estadual,SÃO PAULO,1368.5100713138368
Municipal,ESPÃRITO SANTO,0.07316756379989144
Municipal,MINAS GERAIS,10158.61601360327
Municipal,SANTA CATARINA,7075.298563800572
Municipal,SANTA CATARINA,15594.467139182561
Municipal,RIO DE JANEIRO,465.98937291328645
Estadual,BAHIA,19.480947976946663
Estadual,RIO DE JANEIRO,4.661125292263608
Estadual,RIO DE JANEIRO,0.37992132847827964
Estadual,RIO DE JANEIRO,0.18780966691119047
Estadual,RIO DE JANEIRO,0.8776050771687954
Estadual,RIO DE JANEIRO,0.43276613394793695
Estadual,RIO DE JANEIRO,0.2258700656075557
Estadual,RIO DE JANEIRO,0.10941521422572202
Estadual,RIO DE JANEIRO,14.315026970758796
Municipal,MINAS GERAIS,360.8250800034623
Municipal,SÃO PAULO,38.608119258673526
Municipal,ESPÃRITO SANTO,536.1669875079727
Municipal,RORAIMA,1686461.5993884874
Estadual,ESPÃRITO SANTO,17.41410898563405
Estadual,RIO DE JANEIRO,7.449167773813135
Estadual,RIO DE JANEIRO,5.615957392234026
Estadual,RIO DE JANEIRO,11.13045439207655
Estadual,RIO DE JANEIRO,25.287526904047574
Municipal,RIO DE JANEIRO,6247.214832298975
Municipal,RIO DE JANEIRO,1695.2697297939046
Municipal,MINAS GERAIS,12505.274190790416
Municipal,MINAS GERAIS,50.124952286961644
Estadual,GOIÃS,1454.5342470672888
Estadual,GOIÃS,164.93057164394173
Estadual,GOIÃS,1228.2078015219658
Municipal,CEARÃ,16722.57727000514
Municipal,RIO DE JANEIRO,6277.836148232381
Estadual,MINAS GERAIS,1096.1465967280326
Municipal,RIO DE JANEIRO,500.9343582028411
Municipal,RIO DE JANEIRO,2.2764685152831565
Municipal,RIO DE JANEIRO,1.6236439409837575
Municipal,RIO DE JANEIRO,9.917372896917824
Estadual,MATO GROSSO DO SUL,195.94270411935983
Estadual,MATO GROSSO DO SUL,1350.7885428727373
Estadual,MATO GROSSO DO SUL,11.815819611673858
Estadual,MATO GROSSO DO SUL,89.76585002347703
Estadual,MATO GROSSO DO SUL,40.48051411840555
Estadual,MATO GROSSO DO SUL,539.2138056939456
Estadual,MATO GROSSO DO SUL,55.87369189721348
Estadual,PARANÃ,1183.844359278558
Estadual,PARANÃ,265.85930939862925
Estadual,RIO DE JANEIRO,34.990007697933194
Estadual,RIO DE JANEIRO,28.50877346207926
Estadual,RIO DE JANEIRO,3.12012139155137
Estadual,RIO DE JANEIRO,1.756732904928587
Municipal,RIO DE JANEIRO,629.8248466691514
Municipal,MINAS GERAIS,316.5946190215303
Federal,BAHIA,12.31627290159903
Municipal,RIO DE JANEIRO,1742.830113674241
Municipal,SÃO PAULO,49.922885371567865
Municipal,SANTA CATARINA,0.04220159533855533
Estadual,PARAÃBA,540.4176447638748
Estadual,PARAÃBA,0.20486590146860637
Estadual,PARAÃBA,0.5278982756388083
Municipal,MINAS GERAIS,29.038965098240592
Municipal,CEARÃ,18878.815823358378
Federal,MINAS GERAIS,31721.87185145996
Municipal,RIO GRANDE DO SUL,86.03501000758241
Municipal,SÃO PAULO,178.58011274034286
Municipal,SÃO PAULO,18.082004933417537
Municipal,SÃO PAULO,20.850885582033197
Municipal,SÃO PAULO,0.8601682729173764
Municipal,SÃO PAULO,4.533267405947348
Municipal,SÃO PAULO,25.730910073851273
Municipal,SÃO PAULO,4.738982582381519
Municipal,SÃO PAULO,42.2230125435718
Municipal,SÃO PAULO,1.9946301771836386
Municipal,SÃO PAULO,7.438257742512602
Municipal,SÃO PAULO,3.777113735940054
Municipal,SÃO PAULO,15.787876070089387
Municipal,SÃO PAULO,5.155336429617412
Municipal,SÃO PAULO,72.61412434978816
Municipal,SÃO PAULO,23.63534779455665
Municipal,SÃO PAULO,1.2682968489473816
Municipal,SÃO PAULO,16.662311320187616
Municipal,SÃO PAULO,11.852660324463763
Municipal,SÃO PAULO,13.821437674424887
Municipal,SÃO PAULO,4.519805727935005
Municipal,SÃO PAULO,32.642652356988755
Municipal,SÃO PAULO,27.463222818490838
Municipal,SÃO PAULO,14.764317048400338
Municipal,SÃO PAULO,3.375586022687632
Municipal,SÃO PAULO,167.330037573343
Municipal,SÃO PAULO,6.56411248372941
Municipal,SÃO PAULO,9.35310202185235
Municipal,SÃO PAULO,179.47511201835187
Municipal,SÃO PAULO,224.31866522393716
Estadual,RIO DE JANEIRO,18.702999009002394
Municipal,RONDÃNIA,192.98972036398885
Municipal,MATO GROSSO,801.6672728020535
Municipal,RIO DE JANEIRO,4519.788037020176
Municipal,MINAS GERAIS,3135.5777752341633
Municipal,PARÃ,833.4803739316992
Municipal,SÃO PAULO,11.919795533286663
Municipal,RIO DE JANEIRO,2707.369305402954
Municipal,RIO DE JANEIRO,367.75024633559
Municipal,MINAS GERAIS,38634.618594678934
Municipal,MINAS GERAIS,64450.936277146306
Estadual,MATO GROSSO DO SUL,272.19729647292166
Estadual,BAHIA,565.2914883795124
Estadual,BAHIA,21.09108440815052
Estadual,BAHIA,20.227568030083873
Municipal,BAHIA,10915.393226336228
Estadual,DISTRITO FEDERAL,61.44631837016291
Estadual,DISTRITO FEDERAL,254.37830031774993
Estadual,MATO GROSSO DO SUL,35.52351290665623
Estadual,MATO GROSSO DO SUL,167.45323446943507
Estadual,MATO GROSSO DO SUL,45.49680744994358
Estadual,MATO GROSSO DO SUL,3.0310799593688422
Estadual,MATO GROSSO DO SUL,0.6432956547594787
Estadual,AMAZONAS,86561.4040736395
Municipal,MATO GROSSO,32.54496913338025
Municipal,MATO GROSSO,43.59347634461195
Municipal,MATO GROSSO,29.931051819641713
Estadual,BAHIA,638.3274693745293
Estadual,BAHIA,5.112549975394678
Estadual,BAHIA,1.741066179224741
Estadual,BAHIA,29.8781020296362
Estadual,BAHIA,0.5947665071876239
Estadual,BAHIA,85.91068220805933
Municipal,RIO DE JANEIRO,26489.299431183943
Estadual,BAHIA,4.702426605369972
Municipal,RIO GRANDE DO SUL,24.186320122421417
Estadual,SANTA CATARINA,10.599047354927706
Estadual,SANTA CATARINA,21.497754548508887
Estadual,SANTA CATARINA,130.54586722390084
Municipal,RIO DE JANEIRO,1385.0193041616058
Municipal,RIO DE JANEIRO,90.30751881662665
Municipal,SÃO PAULO,5817.445618402199
Municipal,SÃO PAULO,449.1171528186884
Municipal,SÃO PAULO,429.89886074860135
Municipal,RIO DE JANEIRO,159.42074367162186
Municipal,RIO DE JANEIRO,1.001187554222082e-06
Municipal,RIO DE JANEIRO,16.88969375262189
Municipal,RIO DE JANEIRO,778.1770009318658
Municipal,MINAS GERAIS,225.33264370601947
Municipal,GOIÃS,56.34641016730563
Estadual,ESPÃRITO SANTO,0.3644532096892641
Estadual,ESPÃRITO SANTO,0.1200286926581213
Estadual,ESPÃRITO SANTO,3.829618618923084
Estadual,BAHIA,1759.615441793735
Municipal,SÃO PAULO,47.01699294152583
Municipal,SÃO PAULO,52.93513509739889
Estadual,RIO DE JANEIRO,1.9705688906819048
Estadual,ESPÃRITO SANTO,0.5211640198178094
Estadual,ESPÃRITO SANTO,1.145847496572058
Estadual,ESPÃRITO SANTO,3.408957793617027
Estadual,ESPÃRITO SANTO,3.8589820434046085
Estadual,ESPÃRITO SANTO,3.9392853006886597
Municipal,RIO DE JANEIRO,0.002390573221565908
Municipal,RIO DE JANEIRO,8312.840338903798
Municipal,RIO DE JANEIRO,0.0018628626510245752
Municipal,RIO DE JANEIRO,0.000930449292343949
Municipal,RIO DE JANEIRO,147.2051978042407
Municipal,RIO DE JANEIRO,0.6261531070400296
Municipal,RIO DE JANEIRO,24.353718728834387
Municipal,RIO DE JANEIRO,484.2981425761842
Municipal,RIO DE JANEIRO,1.5372803971144045
Municipal,RIO DE JANEIRO,7.792519189290703
Municipal,RIO DE JANEIRO,5.1746517409307415
Municipal,RIO DE JANEIRO,2.030451264123828
Municipal,RIO DE JANEIRO,20.70803291049584
Municipal,RIO DE JANEIRO,30.09749181122686
Municipal,RIO DE JANEIRO,18.559916696015637
Municipal,RIO DE JANEIRO,17.845779758299035
Municipal,RIO DE JANEIRO,7.840082039595359
Municipal,RIO DE JANEIRO,4.5992263175750905
Municipal,RIO DE JANEIRO,1.376528142255497
Municipal,RIO DE JANEIRO,15.411689557354707
Municipal,GOIÃS,362.5436015258411
Estadual,BAHIA,10.298902658594288
Municipal,PERNAMBUCO,365.582718992547
Estadual,BAHIA,15.322209871170553
Estadual,BAHIA,16.80552517232558
Estadual,BAHIA,4.445219858497102
Municipal,CEARÃ,485.25411791765725
Estadual,PARANÃ,133.46329831852137
Estadual,PARANÃ,107.28109955008671
Municipal,RIO DE JANEIRO,61.4377130220114
Estadual,BAHIA,157.17657180733565
Municipal,RIO DE JANEIRO,1120.1658530289744
Municipal,RIO DE JANEIRO,532.3489381615713
Municipal,RIO DE JANEIRO,0.555561812034455
Municipal,RIO DE JANEIRO,2.326795253924599
Municipal,RIO DE JANEIRO,0.9142984879636875
Municipal,SANTA CATARINA,1405.4132874449672
Municipal,RIO GRANDE DO SUL,943.7379377856316
Municipal,SANTA CATARINA,41.24731659270314
Estadual,BAHIA,9.16856771903246
Estadual,BAHIA,7.488206055078536
Estadual,BAHIA,26.7108744635861
Estadual,MINAS GERAIS,1978.3246160639771
Estadual,BAHIA,30.099151772979514
Estadual,BAHIA,98.6906663650076
Municipal,RIO DE JANEIRO,95.83890100015648
Estadual,SÃO PAULO,200.1286842584785
Estadual,SÃO PAULO,9.217757144134467
Municipal,ESPÃRITO SANTO,6.212010081397245
Estadual,BAHIA,46.3820429112318
Federal,SÃO PAULO,68078.79933894731
Estadual,BAHIA,9.684633635601132
Municipal,SÃO PAULO,7541.880821688126
Estadual,RIO DE JANEIRO,47.111141084111566
Estadual,RIO DE JANEIRO,15.603795291606895
Estadual,RIO DE JANEIRO,17.49545598557435
Estadual,RIO DE JANEIRO,6.767116261746893
Estadual,RIO DE JANEIRO,27.5459871631147
Estadual,RIO DE JANEIRO,222.0076114409536
Estadual,RIO DE JANEIRO,19.955046306380908
Estadual,RIO DE JANEIRO,12.618045800655167
Estadual,ESPÃRITO SANTO,4.096827868873844
Estadual,ESPÃRITO SANTO,77.71671350272081
Estadual,ESPÃRITO SANTO,2.200872193202514
Estadual,ESPÃRITO SANTO,53.48810877524203
Estadual,ESPÃRITO SANTO,14.20594021287892
Estadual,ESPÃRITO SANTO,14.50061622365548
Estadual,ESPÃRITO SANTO,4.74800241708862
Municipal,SERGIPE,180.47378041802895
Municipal,PARÃ,653.2889000521816
Estadual,BAHIA,431.7335807670151
Municipal,RIO DE JANEIRO,0.7863289272471775
Municipal,RIO DE JANEIRO,1.631435779039792
Estadual,BAHIA,20.832347217869906
Municipal,SÃO PAULO,9.421748443067525
Estadual,PARÃ,4038.406449787432
Estadual,PARÃ,341.04669195713734
Estadual,PARÃ,22983.238940814517
Estadual,PARÃ,7098.972051434324
Estadual,CEARÃ,419.2392243971503
Municipal,RIO DE JANEIRO,121.70229509432929
Municipal,MARANHÃO,26.513877951443725
Municipal,RIO DE JANEIRO,230.38304202785753
Municipal,RIO DE JANEIRO,1901.8367678002487
Municipal,RIO DE JANEIRO,25.553649775382137
Municipal,RIO DE JANEIRO,97.47462541609394
Municipal,RIO DE JANEIRO,4.6661348596568
Municipal,RIO DE JANEIRO,3.8706795173540014
Municipal,RIO DE JANEIRO,4.28713062118501
Municipal,RIO DE JANEIRO,1.9433299444568468
Municipal,RIO DE JANEIRO,5.579950153299098
Municipal,RIO DE JANEIRO,31.266586971076624
Municipal,RIO DE JANEIRO,34.411968566639636
Municipal,RIO DE JANEIRO,16.65911720778341
Municipal,RIO DE JANEIRO,10.351666022484052
Municipal,RIO DE JANEIRO,498.7842897894468
Municipal,RIO DE JANEIRO,5.142885543495808
Municipal,RIO DE JANEIRO,14.073566909553684
Municipal,RIO DE JANEIRO,16.545309090460503
Municipal,RIO DE JANEIRO,5.33005269671456
Municipal,RIO DE JANEIRO,17.80382151225383
Municipal,RIO GRANDE DO SUL,151.42723335621014
Municipal,GOIÃS,3170.0053201544147
Estadual,SANTA CATARINA,5.014280052473545
Estadual,RIO DE JANEIRO,31.64867480706721
Estadual,RIO DE JANEIRO,3.0093252326755073
Municipal,RIO DE JANEIRO,1294.4752728828146
Estadual,ESPÃRITO SANTO,2.1101109032415364
Estadual,ESPÃRITO SANTO,0.19542827305152335
Estadual,ESPÃRITO SANTO,1736.158239713022
Municipal,RIO DE JANEIRO,1137.5708357565018
Municipal,RIO DE JANEIRO,1101.2309856553777
Municipal,RIO DE JANEIRO,4294.550461357988
Estadual,RIO DE JANEIRO,9.164417223064243
Municipal,RIO DE JANEIRO,575.4173304656414
Estadual,MARANHÃO,34644.24819008566
Municipal,MATO GROSSO DO SUL,3037.0630465914905
Estadual,RIO DE JANEIRO,684.464001173601
Municipal,PARANÃ,77.22388646011514
Estadual,BAHIA,54.02436293784483
Municipal,RIO DE JANEIRO,33.92627424919605
Municipal,MINAS GERAIS,1.2244765853129334
Municipal,MINAS GERAIS,39.10788330065934
Municipal,MINAS GERAIS,3.296384172480116
Municipal,AMAZONAS,3102078.9223598097
Municipal,PARÃ,16113.866948297
Municipal,PARÃ,4.095239176764573
Municipal,PARÃ,5.570070001701028
Municipal,PARÃ,167.35641629045884
Municipal,PARÃ,126.36040935672573
Municipal,SÃO PAULO,396.0373550732578
Estadual,ALAGOAS,81.32913020666334
Estadual,ALAGOAS,4.915844528406579
Municipal,BAHIA,277.876000991857
Estadual,ALAGOAS,2.096333828879524
Estadual,RIO DE JANEIRO,5.922813960047973
Municipal,GOIÃS,5.24281130273724
Estadual,ESPÃRITO SANTO,11.027916995618266
Municipal,GOIÃS,10653.37606797599
Municipal,GOIÃS,1816.1194855663061
Estadual,RIO DE JANEIRO,32.54447012561385
Municipal,MARANHÃO,6.979178963638967
Municipal,GOIÃS,196.9172617289895
Estadual,ALAGOAS,47.12350364202664
Estadual,ESPÃRITO SANTO,5.034966663991428
Municipal,MARANHÃO,4.87690250343939
Municipal,MINAS GERAIS,28.00427581494655
Municipal,MATO GROSSO DO SUL,16222.622552420658
Municipal,MINAS GERAIS,1.5231713199174965
Municipal,BAHIA,122.45633794002065
Municipal,SANTA CATARINA,8.717660099215356
Municipal,MINAS GERAIS,281.6090725617834
Municipal,MINAS GERAIS,5.848417850128556
Municipal,MINAS GERAIS,3.782745075413215
Estadual,RIO DE JANEIRO,161.1033953371092
Estadual,SÃO PAULO,70.6071272204965
Estadual,SÃO PAULO,1.202809371518335
Estadual,SÃO PAULO,9.129230405140197
Estadual,SÃO PAULO,3.488479159936113
Estadual,SÃO PAULO,11.66214130279981
Estadual,SÃO PAULO,3.6302512405656917
Estadual,SÃO PAULO,3.726054373862294
Estadual,SÃO PAULO,11.284530401285211
Estadual,SÃO PAULO,0.6665136198623588
Estadual,SÃO PAULO,1.5409175742869057
Estadual,SÃO PAULO,1.6386666791120343
Estadual,SÃO PAULO,26.33427238427556
Estadual,SÃO PAULO,56.111069892518174
Estadual,SÃO PAULO,47.911461668946565
Estadual,SÃO PAULO,25.10740145153184
Estadual,SÃO PAULO,33.397035555695645
Municipal,RIO DE JANEIRO,2467.404847591867
Municipal,RIO DE JANEIRO,1522.1751372976476
Municipal,RIO DE JANEIRO,94.36826696378245
Municipal,RIO DE JANEIRO,3116.6127237937253
Municipal,RIO DE JANEIRO,151.14711256439622
Municipal,RIO DE JANEIRO,386.9776581226596
Municipal,MATO GROSSO,14.118322506573305
Municipal,MATO GROSSO,17.412341419011625
Municipal,MINAS GERAIS,30306.14538432543
Estadual,CEARÃ,18.364716106782097
Estadual,CEARÃ,15.230415130607781
Municipal,CEARÃ,25.692311115504797
Estadual,ALAGOAS,102.58201254684127
Estadual,ALAGOAS,35.46936520215525
Estadual,ALAGOAS,34.34041520758287
Estadual,ALAGOAS,146.92574308508532
Municipal,MINAS GERAIS,8654.001758468827
Municipal,RIO DE JANEIRO,207.3078855095477
Estadual,CEARÃ,40.49728105281357
Estadual,BAHIA,493.20851237228095
Estadual,BAHIA,8.094749992107948
Estadual,SÃO PAULO,53.93765933157968
Municipal,PARÃ,15.449183985366972
Municipal,RIO DE JANEIRO,4312.079461777935
Municipal,RIO DE JANEIRO,1841.468651944235
Municipal,RIO DE JANEIRO,19929.012464468597
Municipal,RIO DE JANEIRO,250.15641766457307
Municipal,SANTA CATARINA,2610.3724510660013
Municipal,MATO GROSSO,48.48025870128444
Municipal,MATO GROSSO,21.040066570978862
Municipal,MATO GROSSO,20.70297046000413
Municipal,MATO GROSSO,12.295482429128526
Municipal,GOIÃS,804.0060714640857
Estadual,SÃO PAULO,43.98087199571521
Municipal,RIO GRANDE DO SUL,2.4245678045644947
Estadual,BAHIA,100.09720909797507
Estadual,BAHIA,80.40180821004041
Estadual,BAHIA,17.740946465517453
Estadual,BAHIA,13.525292757353169
Municipal,BAHIA,0.16295991654437225
Municipal,BAHIA,355.3102108925659
Municipal,BAHIA,9.69490262444853
Municipal,BAHIA,18.952729862227546
Municipal,MATO GROSSO,13.645464858209385
Municipal,MATO GROSSO,14.271869347484238
Municipal,MATO GROSSO,11.454806503449761
Estadual,PARAÃBA,610.5635778090101
